01/25/2019 	Lab 	Lab 5.5.10 	  	75/100  75 	C 	
01/18/2019 	Lab 	Lab 5.4.5 	  	100/100 	100 	A 	
01/18/2019 	Lab 	Lab 5.4.6 	  	100/100 	100 	A 	
01/18/2019 	Lab 	Lab 5.4.8 	  	100/100 	100 	A 	
01/18/2019 	Lab 	Lab 5.4.9 	  	100/100 	100 	A 	
01/11/2019 	Lab 	Lab 5.2.6 	  	88/100  88 	B 	
01/11/2019 	Lab 	Lab 5.2.7 	  	100/100 	100 	A 	
01/11/2019 	Lab 	Lab 5.2.9 	  	100/100 	100 	A 	
01/11/2019 	Lab 	Lab 5.2.10 	  	100/100 	100 	A 	
01/11/2019 	Lab 	Lab 5.3.5 	  	58/100  58 	F 	
01/11/2019 	Lab 	Lab 5.3.6 	  	17/100  17 	F 	
01/11/2019 	Lab 	Lab 5.3.8 	  	86/100  86 	B 	
01/11/2019 	Lab 	Lab 5.3.9 	  	91/100  91 	A 	 	
02/15/2019 	Lab 	Lab 5.8.5 	 	0/100  0 	F 	
02/15/2019 	Lab 	Lab 5.8.7 	 	0/100  0 	F 	
02/15/2019 	Lab 	Lab 5.8.8 	 	0/100  0 	F 	
02/08/2019 	Lab 	Lab 5.7.7 	 	89/100  89 	B 	
02/08/2019 	Lab 	Lab 5.7.8 	 	0/100  0 	F 	
02/08/2019 	Lab 	Lab 5.7.10 	 	0/100  0 	F 	
02/08/2019 	Lab 	Lab 5.7.11 	 	0/100  0 	F  	
02/01/2019 	Lab 	Lab 5.6.6 	 	0/100  0 	F 	
02/01/2019 	Lab 	Lab 5.6.7 	 	0/100  0 	F 	
02/01/2019 	Lab 	Lab 5.6.9 	 	0/100  0 	F 	
02/01/2019 	Lab 	Lab 5.6.10 	 	0/100  0 	F 	
01/25/2019 	Lab 	Lab 5.5.6 	 	100/100 	100 	A 	
01/25/2019 	Lab 	Lab 5.5.7 	 	100/100 	100 	A 	
01/25/2019 	Lab 	Lab 5.5.9 	 	67/100  67 	D 	
01/25/2019 	Lab 	Lab 5.5.10 	 	75/100  75 	C 	
01/18/2019 	Lab 	Lab 5.4.5 	 	100/100 	100 	A 	
01/18/2019 	Lab 	Lab 5.4.6 	 	100/100 	100 	A 	
01/18/2019 	Lab 	Lab 5.4.8 	 	100/100 	100 	A 	
01/18/2019 	Lab 	Lab 5.4.9 	 	100/100 	100 	A 	
01/11/2019 	Lab 	Lab 5.2.6 	 	88/100  88 	B 	
01/11/2019 	Lab 	Lab 5.2.7 	 	100/100 	100 	A 	
01/11/2019 	Lab 	Lab 5.2.9 	 	100/100 	100 	A 	
01/11/2019 	Lab 	Lab 5.2.10 	 	100/100 	100 	A 	
01/11/2019 	Lab 	Lab 5.3.5 	 	58/100  58 	F 	
01/11/2019 	Lab 	Lab 5.3.6 	 	17/100  17 	F 	
01/11/2019 	Lab 	Lab 5.3.8 	 	86/100  86 	B 	
01/11/2019 	Lab 	Lab 5.3.9 	 	91/100  91 	A 	

